,Recharging Point,Battery Life,Weekend Usage (per day),Weekday Usage (per day),Total Energy Consumption (per person),Total Yearly Cost (per person)
0,0.900039609847587,4.278332793003424,5.815079549184933,22.890534434524344,2.9398624985546347,18.34474199098092
1,0.8429681039770073,3.752053953009712,15.06719490393599,36.31526498856102,4.3292076317526025,27.01425562213624
2,0.9019494986916223,4.144206601569331,15.813994734104776,32.14368469608139,4.344321845097612,27.1085683134091
3,0.9453633606535726,4.178138229563461,18.69510578513868,23.82228023943358,3.563675273541401,22.237333706898344
4,0.8439412374021228,3.6206993488349672,22.80174189991172,42.63200234018219,5.106131267156641,31.86225910705744
5,0.8782537343172823,4.038101434673412,25.44747944141675,44.22899932256699,5.9869608934367475,37.3586359750453
6,0.8918092409583046,3.903951742411468,11.902302094114226,35.96992477346478,4.333056717644802,27.038273918103563
7,0.9217760138635767,3.7548578936141874,12.710789679108773,30.706169487620418,3.6620780812397884,22.85136722693628
8,0.8592530398564581,4.415721808661561,5.290025347412351,22.641737059953396,2.9790605855289196,18.589338053700455
9,0.9870909786669219,4.500724486302551,11.80659928288451,25.689316337247423,3.7298665111728404,23.274367029718523
10,0.92478836521522,3.6117698343013633,10.101184922445087,17.747630668930704,2.144401119870061,13.38106298798918
11,0.8949324132372422,3.835696196569062,18.9188259912212,35.11787397348972,4.4615946269530555,27.840350472187065
12,0.9056196698074169,4.4295960854825,18.91074277159611,12.94433181869446,2.475524680812211,15.447274008268197
13,0.9398843433266728,3.6726066081201085,9.441290031520008,22.780530840077404,2.6577902120506813,16.58461092319625
14,0.9030349141414075,4.027636221643087,7.129398276750558,26.335563298538876,3.203398758789786,19.989208254848265
15,0.8168546765994302,3.924463549714304,10.556863453366141,28.225052781901237,3.47002048161415,21.652927805272295
16,0.8240268318056002,4.075915758822628,10.011564137104294,24.327898070616538,3.1468567033598576,19.636385828965512
17,0.9185658416654505,3.7777863600046615,14.80998646066791,24.258654332047158,3.107143083237482,19.38857283940189
18,0.9043365492996904,4.026381784507362,18.408547448862738,21.25535942414259,3.1400209896203055,19.593730975230706
19,0.8473058969461893,3.6858486165562847,18.00761223375083,30.74050987708807,3.8110269188914234,23.78080797388248
20,0.8539873000365921,3.7038980196949436,18.155066846951414,15.425179472905587,2.289847424856598,14.28864793110517
21,0.9101503643019522,4.227170972281695,17.85850687157867,34.79839202616784,4.831292494079905,30.147265163058606
22,0.9158522516731762,3.858157557710367,18.49154137052436,34.124533992507246,4.365317585805298,27.23958173542506
23,0.8931262846751409,3.660497244112572,18.88384040638321,39.178927566109415,4.661495490285074,29.087731859378863
24,0.9488246544612465,4.487543490790197,12.639798701150864,25.269890150623013,3.7084086169518193,23.14046976977935
